#FORMAT=WebAnno TSV 3.3
#T_SP=custom.Span|label
#T_RL=custom.Relation|label|BT_custom.Span


#Text="Yea, verily."
5-32	213-214	]	_	_	_	
5-33	215-221	Divine	_	_	_	
5-34	222-232	operations	_	_	_	
5-35	232-233	,	_	_	_	
5-36	234-237	and	_	_	_	
5-37	238-246	restrain	_	_	_	
5-38	247-255	unseemly	_	_	_	
5-39	256-261	words	_	_	_	
5-40	261-262	.	_	_	_	
5-41	262-263	"	_	_	_	

#Text="I ' m not speaking lightly," said Felix.
6-1	265-266	"	_	_	_	
6-2	266-267	I	_	_	_	
6-3	268-269	'	_	_	_	
6-4	270-271	m	_	_	_	
6-5	272-275	not	_	_	_	
6-6	276-284	speaking	_	_	_	
6-7	285-292	lightly	_	_	_	
6-8	292-293	,	_	_	_	
6-9	293-294	"	_	_	_	
6-10	295-299	said	_	_	_	
6-11	300-305	Felix	_	_	_	
6-12	305-306	.	_	_	_	

#Text="If I had not seen that I was making a hog of myself very fast, and that pig-wash, even if I could have got plenty of it, was a poor sort of thing, I should never have looked life fairly in the face to see what was to be done with it.
7-1	307-308	"	_	_	_	
7-2	308-310	If	_	_	_	
7-3	311-312	I	_	_	_	
7-4	313-316	had	_	_	_	
7-5	317-320	not	_	_	_	
7-6	321-325	seen	_	_	_	
7-7	326-330	that	_	_	_	
7-8	331-332	I	_	_	_	
7-9	333-336	was	_	_	_	
7-10	337-343	making	_	_	_	
7-11	344-345	a	_	_	_	
7-12	346-349	hog	_	_	_	
7-13	350-352	of	_	_	_	
7-14	353-359	myself	_	_	_	
7-15	360-364	very	_	_	_	
7-16	365-369	fast	_	_	_	
7-17	369-370	,	_	_	_	
7-18	371-374	and	_	_	_	
7-19	375-379	that	_	_	_	
7-20	380-388	pig-wash	_	_	_	
7-21	388-389	,	_	_	_	
7-22	390-394	even	_	_	_	
7-23	395-397	if	_	_	_	
7-24	398-399	I	_	_	_	
7-25	400-405	could	_	_	_	
7-26	406-410	have	_	_	_	
7-27	411-414	got	_	_	_	
7-28	415-421	plenty	_	_	_	
7-29	422-424	of	_	_	_	
7-30	425-427	it	_	_	_	
7-31	427-428	,	_	_	_	
7-32	429-432	was	_	_	_	
7-33	433-434	a	_	_	_	
7-34	435-439	poor	_	_	_	
7-35	440-444	sort	_	_	_	
7-36	445-447	of	_	_	_	
7-37	448-453	thing	_	_	_	
7-38	453-454	,	_	_	_	
7-39	455-456	I	_	_	_	
7-40	457-463	should	_	_	_	
7-41	464-469	never	_	_	_	
7-42	470-474	have	_	_	_	
7-43	475-481	looked	_	_	_	
7-44	482-486	life	_	_	_	
7-45	487-493	fairly	_	_	_	
7-46	494-496	in	_	_	_	
7-47	497-500	the	_	_	_	
7-48	501-505	face	_	_	_	
7-49	506-508	to	_	_	_	
7-50	509-512	see	_	_	_	
7-51	513-517	what	_	_	_	
7-52	518-521	was	_	_	_	
7-53	522-524	to	_	_	_	
7-54	525-527	be	_	_	_	
7-55	528-532	done	_	_	_	
7-56	533-537	with	_	_	_	
7-57	538-540	it	_	_	_	
7-58	540-541	.	_	_	_	

#Text=I laughed out loud at last to think that a poor devil like me, in a Scotch garret, with my stockings out at heel and a shilling or two to be dissipated upon, with a smell of raw haggis mounting from below, and old women breathing gin as they passed me on the stairs—wanting to turn my life into easy pleasure.
8-1	542-543	I	_	_	_	
8-2	544-551	laughed	_	_	_	
8-3	552-555	out	_	_	_	
8-4	556-560	loud	_	_	_	
8-5	561-563	at	_	_	_	
8-6	564-568	last	_	_	_	
8-7	569-571	to	_	_	_	
8-8	572-577	think	_	_	_	
8-9	578-582	that	_	_	_	
8-10	583-584	a	_	_	_	
8-11	585-589	poor	_	_	_	
8-12	590-595	devil	_	_	_	
8-13	596-600	like	_	_	_	
8-14	601-603	me	_	_	_	
8-15	603-604	,	_	_	_	
8-16	605-607	in	_	_	_	
8-17	608-609	a	_	_	_	
8-18	610-616	Scotch	_	_	_	
8-19	617-623	garret	_	_	_	
8-20	623-624	,	_	_	_	
8-21	625-629	with	_	_	_	
8-22	630-632	my	_	_	_	
8-23	633-642	stockings	_	_	_	
8-24	643-646	out	_	_	_	
8-25	647-649	at	_	_	_	
8-26	650-654	heel	_	_	_	
8-27	655-658	and	_	_	_	
8-28	659-660	a	_	_	_	
8-29	661-669	shilling	_	_	_	
8-30	670-672	or	_	_	_	
8-31	673-676	two	_	_	_	
8-32	677-679	to	_	_	_	
8-33	680-682	be	_	_	_	
8-34	683-693	dissipated	_	_	_	
8-35	694-698	upon	_	_	_	
8-36	698-699	,	_	_	_	
8-37	700-704	with	_	_	_	
8-38	705-706	a	_	_	_	
8-39	707-712	smell	Smell\_Word	*|*	8-40[1_0]|8-43[2_0]	
8-40	713-715	of	Smell\_Source[1]	_	_	
8-41	716-719	raw	Smell\_Source[1]	_	_	
8-42	720-726	haggis	Smell\_Source[1]	_	_	
8-43	727-735	mounting	Location[2]	_	_	
8-44	736-740	from	Location[2]	_	_	
8-45	741-746	below	Location[2]	_	_	
8-46	746-747	,	_	_	_	
8-47	748-751	and	_	_	_	
8-48	752-755	old	Odour\_Carrier[3]	_	_	
8-49	756-761	women	Odour\_Carrier[3]	_	_	
8-50	762-771	breathing	Smell\_Word	*|*|*	8-51|8-48[3_0]|8-52[4_0]	
8-51	772-775	gin	Smell\_Source	_	_	
8-52	776-778	as	Circumstances[4]	_	_	
8-53	779-783	they	Circumstances[4]	_	_	
8-54	784-790	passed	Circumstances[4]	_	_	
8-55	791-793	me	Circumstances[4]	_	_	
8-56	794-796	on	Circumstances[4]	_	_	
8-57	797-800	the	Circumstances[4]	_	_	
8-58	801-815	stairs—wanting	Circumstances[4]	_	_	
8-59	816-818	to	_	_	_	
8-60	819-823	turn	_	_	_	
8-61	824-826	my	_	_	_	
8-62	827-831	life	_	_	_	
8-63	832-836	into	_	_	_	
8-64	837-841	easy	_	_	_	
8-65	842-850	pleasure	_	_	_	
8-66	850-851	.	_	_	_	

#Text=Then I began to see what else it could be turned into.
9-1	852-856	Then	_	_	_	
9-2	857-858	I	_	_	_	
9-3	859-864	began	_	_	_	
9-4	865-867	to	_	_	_	
9-5	868-871	see	_	_	_	
9-6	872-876	what	_	_	_	
9-7	877-881	else	_	_	_	
9-8	882-884	it	_	_	_	
9-9	885-890	could	_	_	_	
9-10	891-893	be	_	_	_	
9-11	894-900	turned	_	_	_	
9-12	901-905	into	_	_	_	
9-13	905-906	.	_	_	_	

#Text=Not much, perhaps.
10-1	907-910	Not	_	_	_	
10-2	911-915	much	_	_	_	
10-3	915-916	,	_	_	_	
10-4	917-924	perhaps	_	_	_	
10-5	924-925	.	_	_	_	

#Text=This world is not a very fine place for a good many of the people in it.
11-1	926-930	This	_	_	_	
11-2	931-936	world	_	_	_	
11-3	937-939	is	_	_	_	
11-4	940-943	not	_	_	_	
11-5	944-945	a	_	_	_	
11-6	946-950	very	_	_	_	
11-7	951-955	fine	_	_	_	
11-8	956-961	place	_	_	_	
11-9	962-965	for	_	_	_	
11-10	966-967	a	_	_	_	
11-11	968-972	good	_	_	_	
11-12	973-977	many	_	_	_	
11-13	978-980	of	_	_	_	
11-14	981-984	the	_	_	_	
11-15	985-991	people	_	_	_	
11-16	992-994	in	_	_	_	
11-17	995-997	it	_	_	_	
11-18	997-998	.	_	_	_	

#Text=But I ' ve made up my mind it shan ' t be the worse for me, if I can help it.
12-1	999-1002	But	_	_	_	
12-2	1003-1004	I	_	_	_	
12-3	1005-1006	'	_	_	_	
12-4	1007-1009	ve	_	_	_	
12-5	1010-1014	made	_	_	_	
12-6	1015-1017	up	_	_	_	
12-7	1018-1020	my	_	_	_	
12-8	1021-1025	mind	_	_	_	
12-9	1026-1028	it	_	_	_	
12-10	1029-1033	shan	_	_	_	
12-11	1034-1035	'	_	_	_	
12-12	1036-1037	t	_	_	_	
12-13	1038-1040	be	_	_	_	
12-14	1041-1044	the	_	_	_	
12-15	1045-1050	worse	_	_	_	
12-16	1051-1054	for	_	_	_	
12-17	1055-1057	me	_	_	_	
12-18	1057-1058	,	_	_	_	
12-19	1059-1061	if	_	_	_	
12-20	1062-1063	I	_	_	_	
12-21	1064-1067	can	_	_	_	
12-22	1068-1072	help	_	_	_	
12-23	1073-1075	it	_	_	_	
12-24	1075-1076	.	_	_	_	

#Text=They may tell me I can ' t alter the world—that there must be a certain number of sneaks and robbers in it, and if I don ' t lie and filch somebody else will.
13-1	1077-1081	They	_	_	_	
13-2	1082-1085	may	_	_	_	
13-3	1086-1090	tell	_	_	_	
13-4	1091-1093	me	_	_	_	
13-5	1094-1095	I	_	_	_	
13-6	1096-1099	can	_	_	_	
13-7	1100-1101	'	_	_	_	
13-8	1102-1103	t	_	_	_	
13-9	1104-1109	alter	_	_	_	
13-10	1110-1113	the	_	_	_	
13-11	1114-1124	world—that	_	_	_	
13-12	1125-1130	there	_	_	_	
13-13	1131-1135	must	_	_	_	
13-14	1136-1138	be	_	_	_	
13-15	1139-1140	a	_	_	_	
13-16	1141-1148	certain	_	_	_	
13-17	1149-1155	number	_	_	_	
13-18	1156-1158	of	_	_	_	
13-19	1159-1165	sneaks	_	_	_	
13-20	1166-1169	and	_	_	_	
13-21	1170-1177	robbers	_	_	_	
13-22	1178-1180	in	_	_	_	
13-23	1181-1183	it	_	_	_	
13-24	1183-1184	,	_	_	_	
13-25	1185-1188	and	_	_	_	
13-26	1189-1191	if	_	_	_	
13-27	1192-1193	I	_	_	_	
13-28	1194-1197	don	_	_	_	
13-29	1198-1199	'	_	_	_	
13-30	1200-1201	t	_	_	_	
13-31	1202-1205	lie	_	_	_	
13-32	1206-1209	and	_	_	_	
13-33	1210-1215	filch	_	_	_	
13-34	1216-1224	somebody	_	_	_	
13-35	1225-1229	else	_	_	_	
13-36	1230-1234	will	_	_	_	
13-37	1234-1235	.	_	_	_	

#Text=Well then, somebody else shall, for I won ' t.
14-1	1236-1240	Well	_	_	_	
14-2	1241-1245	then	_	_	_	
14-3	1245-1246	,	_	_	_	
14-4	1247-1255	somebody	_	_	_	
14-5	1256-1260	else	_	_	_	
14-6	1261-1266	shall	_	_	_	
14-7	1266-1267	,	_	_	_	
14-8	1268-1271	for	_	_	_	
14-9	1272-1273	I	_	_	_	
14-10	1274-1277	won	_	_	_	
14-11	1278-1279	'	_	_	_	
14-12	1280-1281	t	_	_	_	
14-13	1281-1282	.	_	_	_	

#Text=That ' s the upshot of my conversion, Mr.
15-1	1283-1287	That	_	_	_	
15-2	1288-1289	'	_	_	_	
15-3	1290-1291	s	_	_	_	
15-4	1292-1295	the	_	_	_	
15-5	1296-1302	upshot	_	_	_	
15-6	1303-1305	of	_	_	_	
15-7	1306-1308	my	_	_	_	
15-8	1309-1319	conversion	_	_	_	
15-9	1319-1320	,	_	_	_	
15-10	1321-1323	Mr	_	_	_	
15-11	1323-1324	.	_	_	_	

#Text=Lyon, if you want to know it."
16-1	1325-1329	Lyon	_	_	_	
16-2	1329-1330	,	_	_	_	
16-3	1331-1333	if	_	_	_	
16-4	1334-1337	you	_	_	_	
16-5	1338-1342	want	_	_	_	
16-6	1343-1345	to	_	_	_	
16-7	1346-1350	know	_	_	_	
16-8	1351-1353	it	_	_	_	
16-9	1353-1354	.	_	_	_	
16-10	1354-1355	"	_	_	_	

#Text=Mr.
17-1	1357-1359	Mr	_	_	_	
17-2	1359-1360	.	_	_	_	

#Text=Lyon removed his hand from Felix ' s shoulder and walked about again.
18-1	1361-1365	Lyon	_	_	_	
18-2	1366-1373	removed	_	_	_	
18-3	1374-1377	his	_	_	_	
18-4	1378-1382	hand	_	_	_	
18-5	1383-1387	from	_	_	_	
18-6	1388-1393	Felix	_	_	_	
18-7	1394-1395	'	_	_	_	
18-8	1396-1397	s	_	_	_	
18-9	1398-1406	shoulder	_	_	_	
18-10	1407-1410	and	_	_	_	
18-11	1411-1417	walked	_	_	_	
18-12	1418-1423	about	_	_	_	
18-13	1424-1429	again	_	_	_	
18-14	1429-1430	.	_	_	_	

#Text="Did you sit under any preacher at Glasgow, young man?"
19-1	1431-1432	"	_	_	_	
19-2	1432-1435	Did	_	_	_	
19-3	1436-1439	you	_	_	_	
19-4	1440-1443	sit	_	_	_	
19-5	1444-1449	under	_	_	_	
19-6	1450-1453	any	_	_	_	
19-7	1454-1462	preacher	_	_	_	
19-8	1463-1465	at	_	_	_	
19-9	1466-1473	Glasgow	_	_	_	
19-10	1473-1474	,	_	_	_	
19-11	1475-1480	young	_	_	_	
19-12	1481-1484	man	_	_	_	
19-13	1484-1485	?	_	_	_	
19-14	1485-1486	"	_	_	_	

#Text="No: I heard most of the preachers once, but I never wanted to hear them twice."
20-1	1488-1489	"	_	_	_	
20-2	1489-1491	No	_	_	_	
20-3	1491-1492	:	_	_	_	
20-4	1493-1494	I	_	_	_	
20-5	1495-1500	heard	_	_	_	
20-6	1501-1505	most	_	_	_	
20-7	1506-1508	of	_	_	_	
20-8	1509-1512	the	_	_	_	
20-9	1513-1522	preachers	_	_	_	
20-10	1523-1527	once	_	_	_	
20-11	1527-1528	,	_	_	_	
20-12	1529-1532	but	_	_	_	
20-13	1533-1534	I	_	_	_	
20-14	1535-1540	never	_	_	_	
20-15	1541-1547	wanted	_	_	_	
20-16	1548-1550	to	_	_	_	
20-17	1551-1555	hear	_	_	_	
20-18	1556-1560	them	_	_	_	
20-19	1561-1566	twice	_	_	_	
20-20	1566-1567	.	_	_	_	
20-21	1567-1568	"	_	_	_	

#Text=The good Rufus was not without a slight rising of resentment at this young man ' s want of reverence.
21-1	1570-1573	The	_	_	_	
21-2	1574-1578	good	_	_	_	
21-3	1579-1584	Rufus	_	_	_	
21-4	1585-1588	was	_	_	_	
21-5	1589-1592	not	_	_	_	
21-6	1593-1600	without	_	_	_	
21-7	1601-1602	a	_	_	_	
21-8	1603-1609	slight	_	_	_	
21-9	1610-1616	rising	_	_	_	
21-10	1617-1619	of	_	_	_	
21-11	1620-1630	resentment	_	_	_	
21-12	1631-1633	at	_	_	_	
21-13	1634-1638	this	_	_	_	
21-14	1639-1644	young	_	_	_	
21-15	1645-1648	man	_	_	_	
21-16	1649-1650	'	_	_	_	
21-17	1651-1652	s	_	_	_	
21-18	1653-1657	want	_	_	_	
21-19	1658-1660	of	_	_	_	
21-20	1661-1670	reverence	_	_	_	
21-21	1670-1671	.	_	_	_	

#Text=It was not yet plain whether he wanted to hear twice the preacher in Malthouse Yard.
22-1	1672-1674	It	_	_	_	
22-2	1675-1678	was	_	_	_	
22-3	1679-1682	not	_	_	_	
22-4	1683-1686	yet	_	_	_	
22-5	1687-1692	plain	_	_	_	
22-6	1693-1700	whether	_	_	_	
22-7	1701-1703	he	_	_	_	
22-8	1704-1710	wanted	_	_	_	
22-9	1711-1713	to	_	_	_	
22-10	1714-1718	hear	_	_	_	
22-11	1719-1724	twice	_	_	_	
22-12	1725-1728	the	_	_	_	
22-13	1729-1737	preacher	_	_	_	
22-14	1738-1740	in	_	_	_	
22-15	1741-1750	Malthouse	_	_	_	
22-16	1751-1755	Yard	_	_	_	
22-17	1755-1756	.	_	_	_	

#Text=But the resentful feeling was carefully repressed: a soul in so peculiar a condition must be dealt with delicately.
23-1	1757-1760	But	_	_	_	
23-2	1761-1764	the	_	_	_	
23-3	1765-1774	resentful	_	_	_	
23-4	1775-1782	feeling	_	_	_	
23-5	1783-1786	was	_	_	_	
23-6	1787-1796	carefully	_	_	_	
23-7	1797-1806	repressed	_	_	_	
23-8	1806-1807	:	_	_	_	
23-9	1808-1809	a	_	_	_	
23-10	1810-1814	soul	_	_	_	
23-11	1815-1817	in	_	_	_	
23-12	1818-1820	so	_	_	_	
23-13	1821-1829	peculiar	_	_	_	
23-14	1830-1831	a	_	_	_	
23-15	1832-1841	condition	_	_	_	
23-16	1842-1846	must	_	_	_	
23-17	1847-1849	be	_	_	_	
23-18	1850-1855	dealt	_	_	_	
23-19	1856-1860	with	_	_	_	
23-20	1861-1871	delicately	_	_	_	
23-21	1871-1872	.	_	_	_	

#Text="And now, may I ask," he said, "what course you mean to take, after hindering your mother from making and selling these drugs?
24-1	1874-1875	"	_	_	_	
24-2	1875-1878	And	_	_	_	
24-3	1879-1882	now	_	_	_	
24-4	1882-1883	,	_	_	_	
24-5	1884-1887	may	_	_	_	
24-6	1888-1889	I	_	_	_	
24-7	1890-1893	ask	_	_	_	
24-8	1893-1894	,	_	_	_	
24-9	1894-1895	"	_	_	_	
24-10	1896-1898	he	_	_	_	
24-11	1899-1903	said	_	_	_	
24-12	1903-1904	,	_	_	_	
24-13	1905-1906	"	_	_	_	
24-14	1906-1910	what	_	_	_	
24-15	1911-1917	course	_	_	_	
24-16	1918-1921	you	_	_	_	
24-17	1922-1926	mean	_	_	_	
24-18	1927-1929	to	_	_	_	
24-19	1930-1934	take	_	_	_	
24-20	1934-1935	,	_	_	_	
24-21	1936-1941	after	_	_	_	
24-22	1942-1951	hindering	_	_	_	
24-23	1952-1956	your	_	_	_	
24-24	1957-1963	mother	_	_	_	
24-25	1964-1968	from	_	_	_	
24-26	1969-1975	making	_	_	_	
24-27	1976-1979	and	_	_	_	
24-28	1980-1987	selling	_	_	_	
24-29	1988-1993	these	_	_	_	
24-30	1994-1999	drugs	_	_	_	
24-31	1999-2000	?	_	_	_	

#Text=I speak no more in their favor after what you have said.
25-1	2001-2002	I	_	_	_	
25-2	2003-2008	speak	_	_	_	
25-3	2009-2011	no	_	_	_	
25-4	2012-2016	more	_	_	_	
25-5	2017-2019	in	_	_	_	
25-6	2020-2025	their	_	_	_	
25-7	2026-2031	favor	_	_	_	
25-8	2032-2037	after	_	_	_	
25-9	2038-2042	what	_	_	_	
25-10	2043-2046	you	_	_	_	
25-11	2047-2051	have	_	_	_	
25-12	2052-2056	said	_	_	_	
25-13	2056-2057	.	_	_	_	

#Text=God forbid that I should strive to hinder you from seeking whatsoever things are honest and honorable.
26-1	2058-2061	God	_	_	_	
26-2	2062-2068	forbid	_	_	_	
26-3	2069-2073	that	_	_	_	
26-4	2074-2075	I	_	_	_	
26-5	2076-2082	should	_	_	_	
26-6	2083-2089	strive	_	_	_	
26-7	2090-2092	to	_	_	_	
26-8	2093-2099	hinder	_	_	_	
26-9	2100-2103	you	_	_	_	
26-10	2104-2108	from	_	_	_	
26-11	2109-2116	seeking	_	_	_	
26-12	2117-2127	whatsoever	_	_	_	
26-13	2128-2134	things	_	_	_	
26-14	2135-2138	are	_	_	_	
26-15	2139-2145	honest	_	_	_	
26-16	2146-2149	and	_	_	_	
26-17	2150-2159	honorable	_	_	_	
26-18	2159-2160	.	_	_	_	

#Text=But your mother is advanced in years; she needs comfortable sustenance; you have doubtless considered how you may make her amends?
27-1	2161-2164	But	_	_	_	
27-2	2165-2169	your	_	_	_	
27-3	2170-2176	mother	_	_	_	
27-4	2177-2179	is	_	_	_	
27-5	2180-2188	advanced	_	_	_	
27-6	2189-2191	in	_	_	_	
27-7	2192-2197	years	_	_	_	
27-8	2197-2198	;	_	_	_	
27-9	2199-2202	she	_	_	_	
27-10	2203-2208	needs	_	_	_	
27-11	2209-2220	comfortable	_	_	_	
27-12	2221-2231	sustenance	_	_	_	
27-13	2231-2232	;	_	_	_	
27-14	2233-2236	you	_	_	_	
27-15	2237-2241	have	_	_	_	
27-16	2242-2251	doubtless	_	_	_	
27-17	2252-2262	considered	_	_	_	
27-18	2263-2266	how	_	_	_	
27-19	2267-2270	you	_	_	_	
27-20	2271-2274	may	_	_	_	
27-21	2275-2279	make	_	_	_	
27-22	2280-2283	her	_	_	_	
27-23	2284-2290	amends	_	_	_	
27-24	2290-2291	?	_	_	_	

#Text=' He that provideth not for his own—— '  I trust you respect the authority that so speaks.
28-1	2293-2294	'	_	_	_	
28-2	2295-2297	He	_	_	_	
28-3	2298-2302	that	_	_	_	
28-4	2303-2312	provideth	_	_	_	
28-5	2313-2316	not	_	_	_	
28-6	2317-2320	for	_	_	_	
28-7	2321-2324	his	_	_	_	
28-8	2325-2328	own	_	_	_	
28-9	2328-2329	—	_	_	_	
28-10	2329-2330	—	_	_	_	
28-11	2331-2332	'	_	_	_	
28-12	2334-2335	I	_	_	_	
28-13	2336-2341	trust	_	_	_	
28-14	2342-2345	you	_	_	_	
28-15	2346-2353	respect	_	_	_	
28-16	2354-2357	the	_	_	_	
28-17	2358-2367	authority	_	_	_	
28-18	2368-2372	that	_	_	_	
28-19	2373-2375	so	_	_	_	
28-20	2376-2382	speaks	_	_	_	
28-21	2382-2383	.	_	_	_	

#Text=And I will not suppose that, after being tender of conscience toward strangers, you will be careless toward your mother.
29-1	2384-2387	And	_	_	_	
29-2	2388-2389	I	_	_	_	
29-3	2390-2394	will	_	_	_	
29-4	2395-2398	not	_	_	_	
29-5	2399-2406	suppose	_	_	_	
29-6	2407-2411	that	_	_	_	
29-7	2411-2412	,	_	_	_	
29-8	2413-2418	after	_	_	_	
29-9	2419-2424	being	_	_	_	
29-10	2425-2431	tender	_	_	_	
29-11	2432-2434	of	_	_	_	
29-12	2435-2445	conscience	_	_	_	
29-13	2446-2452	toward	_	_	_	
29-14	2453-2462	strangers	_	_	_	
29-15	2462-2463	,	_	_	_	
29-16	2464-2467	you	_	_	_	
29-17	2468-2472	will	_	_	_	
29-18	2473-2475	be	_	_	_	
29-19	2476-2484	careless	_	_	_	
29-20	2485-2491	toward	_	_	_	
29-21	2492-2496	your	_	_	_	
29-22	2497-2503	mother	_	_	_	
29-23	2503-2504	.	_	_	_	

#Text=There be indeed some who, taking a mighty charge on their[58] shoulder, must perforce leave their households to Providence, and to the care of humbler brethren, but in such a case the call must be clear."
30-1	2505-2510	There	_	_	_	
30-2	2511-2513	be	_	_	_	
30-3	2514-2520	indeed	_	_	_	
30-4	2521-2525	some	_	_	_	
30-5	2526-2529	who	_	_	_	
30-6	2529-2530	,	_	_	_	
30-7	2531-2537	taking	_	_	_	
30-8	2538-2539	a	_	_	_	
30-9	2540-2546	mighty	_	_	_	
30-10	2547-2553	charge	_	_	_	
30-11	2554-2556	on	_	_	_	
30-12	2557-2562	their	_	_	_	
30-13	2562-2563	[	_	_	_	
30-14	2563-2565	58	_	_	_	
30-15	2565-2566	]	_	_	_	
30-16	2567-2575	shoulder	_	_	_	
30-17	2575-2576	,	_	_	_	
30-18	2577-2581	must	_	_	_	
30-19	2582-2590	perforce	_	_	_	
30-20	2591-2596	leave	_	_	_	
30-21	2597-2602	their	_	_	_	
30-22	2603-2613	households	_	_	_	
30-23	2614-2616	to	_	_	_	
30-24	2617-2627	Providence	_	_	_	
30-25	2627-2628	,	_	_	_	
30-26	2629-2632	and	_	_	_	
30-27	2633-2635	to	_	_	_	
30-28	2636-2639	the	_	_	_	
30-29	2640-2644	care	_	_	_	
30-30	2645-2647	of	_	_	_	
30-31	2648-2655	humbler	_	_	_	
30-32	2656-2664	brethren	_	_	_	
30-33	2664-2665	,	_	_	_	
30-34	2666-2669	but	_	_	_	
30-35	2670-2672	in	_	_	_	
30-36	2673-2677	such	_	_	_	
30-37	2678-2679	a	_	_	_	
30-38	2680-2684	case	_	_	_	
30-39	2685-2688	the	_	_	_	
30-40	2689-2693	call	_	_	_	
30-41	2694-2698	must	_	_	_	
30-42	2699-2701	be	_	_	_	
30-43	2702-2707	clear	_	_	_	
30-44	2707-2708	.	_	_	_	
30-45	2708-2709	"	_	_	_	

#Text="I shall keep my mother as well—nay, better—than she has kept herself.
31-1	2711-2712	"	_	_	_	
31-2	2712-2713	I	_	_	_	
31-3	2714-2719	shall	_	_	_	
31-4	2720-2724	keep	_	_	_	
31-5	2725-2727	my	_	_	_	
31-6	2728-2734	mother	_	_	_	
31-7	2735-2737	as	_	_	_	
31-8	2738-2746	well—nay	_	_	_	
31-9	2746-2747	,	_	_	_	
31-10	2748-2759	better—than	_	_	_	
31-11	2760-2763	she	_	_	_	
31-12	2764-2767	has	_	_	_	
31-13	2768-2772	kept	_	_	_	
31-14	2773-2780	herself	_	_	_	
31-15	2780-2781	.	_	_	_	

#Text=She has always been frugal.
32-1	2782-2785	She	_	_	_	
32-2	2786-2789	has	_	_	_	
32-3	2790-2796	always	_	_	_	
32-4	2797-2801	been	_	_	_	
32-5	2802-2808	frugal	_	_	_	
32-6	2808-2809	.	_	_	_	

#Text=With my watch and clock cleaning, and teaching one or two little chaps that I ' ve got to come to me, I can earn enough.
33-1	2810-2814	With	_	_	_	
33-2	2815-2817	my	_	_	_	
33-3	2818-2823	watch	_	_	_	
33-4	2824-2827	and	_	_	_	
33-5	2828-2833	clock	_	_	_	
33-6	2834-2842	cleaning	_	_	_	
33-7	2842-2843	,	_	_	_	
33-8	2844-2847	and	_	_	_	
33-9	2848-2856	teaching	_	_	_	
33-10	2857-2860	one	_	_	_	
33-11	2861-2863	or	_	_	_	
33-12	2864-2867	two	_	_	_	
33-13	2868-2874	little	_	_	_	
33-14	2875-2880	chaps	_	_	_	
33-15	2881-2885	that	_	_	_	
33-16	2886-2887	I	_	_	_	
33-17	2888-2889	'	_	_	_	
33-18	2890-2892	ve	_	_	_	
33-19	2893-2896	got	_	_	_	
33-20	2897-2899	to	_	_	_	
33-21	2900-2904	come	_	_	_	
33-22	2905-2907	to	_	_	_	
33-23	2908-2910	me	_	_	_	
33-24	2910-2911	,	_	_	_	
33-25	2912-2913	I	_	_	_	
33-26	2914-2917	can	_	_	_	
33-27	2918-2922	earn	_	_	_	
33-28	2923-2929	enough	_	_	_	
33-29	2929-2930	.	_	_	_	

#Text=As for me, I can live on bran porridge.
